TO.OP,Lista de Productos,
TO.OCP,Lista de Cuentas,
TO.OTP,Lista de Tarjetas de Crédito,
TO.DCP,Detalles de Cuentas,
TO.DT,Detalles de Tarjeta de Crédito,
TO.MCP,Transacciones de Cuentas,
TO.MTP,Transaccioes de Tarjetas de Créditos,
TO.CS,Búsqueda de Servicio,
TO.CEDC,Búsqueda de Servicio Edt,
TO.CCANTV,Búsqueda de Servicio CanTv,
TO.CMOVILNET,Búsqueda de Servicio Movilnet,
TO.CMOVISTAR,Búsqueda de Servicio Movistar,
TO.CD,Búsqueda de Directorio,
TO.PS,Pagar un Servicio,Txn
TO.TMTB,Transferencia entre mis cuentas,Txn
TO.TTB,Transferencia a otra persona,Txn
TO.TTOB,Transferencia a otro banco,Txn
TO.TMTOB,Transferencia a mis cuentas en otros bancos,Txn
TO.PTMTB,Pago de tarjetas de crédito en Banesco,Txn
TO.PTMTOB,Mis tarjestas de crédito en otros bancos,Txn
TO.PTTB,Pago a otras tarjetas de crédito en Banesco,Txn 
TO.PTTOB,Pago a otras tarjetas de crédito en otros bancos,Txn
TO.CON,Inicio de sesión,
TO.DES,Cierre de sesión,
